nohup: ignoring input
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 1.12.1+cu102)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 88%|████████▊ | 7283/8255 [5:19:39<42:36,  2.63s/it]
 88%|████████▊ | 7284/8255 [5:19:41<42:33,  2.63s/it]
 88%|████████▊ | 7285/8255 [5:19:44<42:30,  2.63s/it]
 88%|████████▊ | 7286/8255 [5:19:47<42:28,  2.63s/it]
 88%|████████▊ | 7287/8255 [5:19:49<42:25,  2.63s/it]
 88%|████████▊ | 7288/8255 [5:19:52<42:23,  2.63s/it]
 88%|████████▊ | 7289/8255 [5:19:55<42:21,  2.63s/it]
 88%|████████▊ | 7290/8255 [5:19:57<42:19,  2.63s/it]
 88%|████████▊ | 7291/8255 [5:20:00<42:17,  2.63s/it]
 88%|████████▊ | 7292/8255 [5:20:02<42:13,  2.63s/it]
 88%|████████▊ | 7293/8255 [5:20:05<42:12,  2.63s/it]
 88%|████████▊ | 7294/8255 [5:20:08<42:09,  2.63s/it]
 88%|████████▊ | 7295/8255 [5:20:10<42:06,  2.63s/it]
 88%|████████▊ | 7296/8255 [5:20:13<42:03,  2.63s/it]
 88%|████████▊ | 7297/8255 [5:20:16<42:01,  2.63s/it]
 88%|████████▊ | 7298/8255 [5:20:18<41:58,  2.63s/it]
 88%|████████▊ | 7299/8255 [5:20:21<41:55,  2.63s/it]
 88%|████████▊ | 7300/8255 [5:20:23<41:52,  2.63s/it]
 88%|████████▊ | 7301/8255 [5:20:26<41:50,  2.63s/it]
 88%|████████▊ | 7302/8255 [5:20:29<41:48,  2.63s/it]
 88%|████████▊ | 7303/8255 [5:20:31<41:45,  2.63s/it]
 88%|████████▊ | 7304/8255 [5:20:34<41:42,  2.63s/it]
 88%|████████▊ | 7305/8255 [5:20:37<41:39,  2.63s/it]
 89%|████████▊ | 7306/8255 [5:20:39<41:37,  2.63s/it]
 89%|████████▊ | 7307/8255 [5:20:42<41:34,  2.63s/it]
 89%|████████▊ | 7308/8255 [5:20:45<41:32,  2.63s/it]
 89%|████████▊ | 7309/8255 [5:20:47<41:30,  2.63s/it]
 89%|████████▊ | 7310/8255 [5:20:50<41:27,  2.63s/it]
 89%|████████▊ | 7311/8255 [5:20:52<41:24,  2.63s/it]
 89%|████████▊ | 7312/8255 [5:20:55<41:21,  2.63s/it]
 89%|████████▊ | 7313/8255 [5:20:58<41:18,  2.63s/it]
 89%|████████▊ | 7314/8255 [5:21:00<41:17,  2.63s/it]
 89%|████████▊ | 7315/8255 [5:21:03<41:14,  2.63s/it]
 89%|████████▊ | 7316/8255 [5:21:06<41:11,  2.63s/it]
 89%|████████▊ | 7317/8255 [5:21:08<41:09,  2.63s/it]
 89%|████████▊ | 7318/8255 [5:21:11<41:07,  2.63s/it]
 89%|████████▊ | 7319/8255 [5:21:14<41:03,  2.63s/it]
 89%|████████▊ | 7320/8255 [5:21:16<41:02,  2.63s/it]
 89%|████████▊ | 7321/8255 [5:21:19<40:59,  2.63s/it]
 89%|████████▊ | 7322/8255 [5:21:21<40:56,  2.63s/it]
 89%|████████▊ | 7323/8255 [5:21:24<40:53,  2.63s/it]
 89%|████████▊ | 7324/8255 [5:21:27<40:50,  2.63s/it]
 89%|████████▊ | 7325/8255 [5:21:29<40:48,  2.63s/it]
 89%|████████▊ | 7326/8255 [5:21:32<40:45,  2.63s/it]
 89%|████████▉ | 7327/8255 [5:21:35<40:42,  2.63s/it]
 89%|████████▉ | 7328/8255 [5:21:37<40:39,  2.63s/it]
 89%|████████▉ | 7329/8255 [5:21:40<40:37,  2.63s/it]
 89%|████████▉ | 7330/8255 [5:21:42<40:34,  2.63s/it]
 89%|████████▉ | 7331/8255 [5:21:45<40:31,  2.63s/it]
 89%|████████▉ | 7332/8255 [5:21:48<40:29,  2.63s/it]
 89%|████████▉ | 7333/8255 [5:21:50<40:26,  2.63s/it]
 89%|████████▉ | 7334/8255 [5:21:53<40:22,  2.63s/it]
 89%|████████▉ | 7335/8255 [5:21:56<40:19,  2.63s/it]
 89%|████████▉ | 7336/8255 [5:21:58<40:17,  2.63s/it]
 89%|████████▉ | 7337/8255 [5:22:01<40:14,  2.63s/it]
 89%|████████▉ | 7338/8255 [5:22:04<40:11,  2.63s/it]
 89%|████████▉ | 7339/8255 [5:22:06<40:08,  2.63s/it]
 89%|████████▉ | 7340/8255 [5:22:09<40:05,  2.63s/it]
 89%|████████▉ | 7341/8255 [5:22:11<40:03,  2.63s/it]
 89%|████████▉ | 7342/8255 [5:22:14<40:01,  2.63s/it]
 89%|████████▉ | 7343/8255 [5:22:17<39:58,  2.63s/it]
 89%|████████▉ | 7344/8255 [5:22:19<39:55,  2.63s/it]
 89%|████████▉ | 7345/8255 [5:22:22<39:53,  2.63s/it]
 89%|████████▉ | 7346/8255 [5:22:25<39:50,  2.63s/it]
 89%|████████▉ | 7347/8255 [5:22:27<39:48,  2.63s/it]
 89%|████████▉ | 7348/8255 [5:22:30<39:45,  2.63s/it]
 89%|████████▉ | 7349/8255 [5:22:32<39:42,  2.63s/it]
 89%|████████▉ | 7350/8255 [5:22:35<39:40,  2.63s/it]
 89%|████████▉ | 7351/8255 [5:22:38<39:37,  2.63s/it]
 89%|████████▉ | 7352/8255 [5:22:40<39:35,  2.63s/it]
 89%|████████▉ | 7353/8255 [5:22:43<39:32,  2.63s/it]
 89%|████████▉ | 7354/8255 [5:22:46<39:29,  2.63s/it]
 89%|████████▉ | 7355/8255 [5:22:48<39:26,  2.63s/it]
 89%|████████▉ | 7356/8255 [5:22:51<39:24,  2.63s/it]
 89%|████████▉ | 7357/8255 [5:22:53<39:21,  2.63s/it]
 89%|████████▉ | 7358/8255 [5:22:56<39:19,  2.63s/it]
 89%|████████▉ | 7359/8255 [5:22:59<39:15,  2.63s/it]
 89%|████████▉ | 7360/8255 [5:23:01<39:13,  2.63s/it]
 89%|████████▉ | 7361/8255 [5:23:04<39:11,  2.63s/it]
 89%|████████▉ | 7362/8255 [5:23:07<39:08,  2.63s/it]
 89%|████████▉ | 7363/8255 [5:23:09<39:05,  2.63s/it]
 89%|████████▉ | 7364/8255 [5:23:12<39:02,  2.63s/it]
 89%|████████▉ | 7365/8255 [5:23:15<38:59,  2.63s/it]
 89%|████████▉ | 7366/8255 [5:23:17<38:56,  2.63s/it]
 89%|████████▉ | 7367/8255 [5:23:20<38:53,  2.63s/it]
 89%|████████▉ | 7368/8255 [5:23:22<38:51,  2.63s/it]
 89%|████████▉ | 7369/8255 [5:23:25<38:48,  2.63s/it]
 89%|████████▉ | 7370/8255 [5:23:28<38:46,  2.63s/it]
 89%|████████▉ | 7371/8255 [5:23:30<38:42,  2.63s/it]
 89%|████████▉ | 7372/8255 [5:23:33<38:40,  2.63s/it]
 89%|████████▉ | 7373/8255 [5:23:36<38:38,  2.63s/it]
 89%|████████▉ | 7374/8255 [5:23:38<38:35,  2.63s/it]
 89%|████████▉ | 7375/8255 [5:23:41<38:32,  2.63s/it]
 89%|████████▉ | 7376/8255 [5:23:43<38:29,  2.63s/it]
 89%|████████▉ | 7377/8255 [5:23:46<38:27,  2.63s/it]
 89%|████████▉ | 7378/8255 [5:23:49<38:24,  2.63s/it]
 89%|████████▉ | 7379/8255 [5:23:51<38:22,  2.63s/it]
 89%|████████▉ | 7380/8255 [5:23:54<38:19,  2.63s/it]
 89%|████████▉ | 7381/8255 [5:23:57<38:16,  2.63s/it]
 89%|████████▉ | 7382/8255 [5:23:59<38:13,  2.63s/it]
 89%|████████▉ | 7383/8255 [5:24:02<38:11,  2.63s/it]
 89%|████████▉ | 7384/8255 [5:24:04<38:08,  2.63s/it]
 89%|████████▉ | 7385/8255 [5:24:07<38:06,  2.63s/it]
 89%|████████▉ | 7386/8255 [5:24:10<38:04,  2.63s/it]
 89%|████████▉ | 7387/8255 [5:24:12<38:01,  2.63s/it]
 89%|████████▉ | 7388/8255 [5:24:15<37:58,  2.63s/it]
 90%|████████▉ | 7389/8255 [5:24:18<37:55,  2.63s/it]
 90%|████████▉ | 7390/8255 [5:24:20<37:52,  2.63s/it]
 90%|████████▉ | 7391/8255 [5:24:23<37:50,  2.63s/it]
 90%|████████▉ | 7392/8255 [5:24:25<37:47,  2.63s/it]
 90%|████████▉ | 7393/8255 [5:24:28<37:45,  2.63s/it]
 90%|████████▉ | 7394/8255 [5:24:31<37:42,  2.63s/it]
 90%|████████▉ | 7395/8255 [5:24:33<37:39,  2.63s/it]
 90%|████████▉ | 7396/8255 [5:24:36<37:37,  2.63s/it]
 90%|████████▉ | 7397/8255 [5:24:39<37:34,  2.63s/it]
 90%|████████▉ | 7398/8255 [5:24:41<37:31,  2.63s/it]
 90%|████████▉ | 7399/8255 [5:24:44<37:29,  2.63s/it]
 90%|████████▉ | 7400/8255 [5:24:46<37:26,  2.63s/it]
 90%|████████▉ | 7401/8255 [5:24:49<37:23,  2.63s/it]
 90%|████████▉ | 7402/8255 [5:24:52<37:21,  2.63s/it]
 90%|████████▉ | 7403/8255 [5:24:54<37:19,  2.63s/it]
 90%|████████▉ | 7404/8255 [5:24:57<37:16,  2.63s/it]
 90%|████████▉ | 7405/8255 [5:25:00<37:14,  2.63s/it]
 90%|████████▉ | 7406/8255 [5:25:02<37:11,  2.63s/it]
 90%|████████▉ | 7407/8255 [5:25:05<37:08,  2.63s/it]
 90%|████████▉ | 7408/8255 [5:25:08<37:06,  2.63s/it]
 90%|████████▉ | 7409/8255 [5:25:10<37:03,  2.63s/it]
 90%|████████▉ | 7410/8255 [5:25:13<37:00,  2.63s/it]
 90%|████████▉ | 7411/8255 [5:25:15<36:58,  2.63s/it]
 90%|████████▉ | 7412/8255 [5:25:18<36:55,  2.63s/it]
 90%|████████▉ | 7413/8255 [5:25:21<36:52,  2.63s/it]
 90%|████████▉ | 7414/8255 [5:25:23<36:50,  2.63s/it]
 90%|████████▉ | 7415/8255 [5:25:26<36:47,  2.63s/it]
 90%|████████▉ | 7416/8255 [5:25:29<36:44,  2.63s/it]
 90%|████████▉ | 7417/8255 [5:25:31<36:42,  2.63s/it]
 90%|████████▉ | 7418/8255 [5:25:34<36:39,  2.63s/it]
 90%|████████▉ | 7419/8255 [5:25:36<36:37,  2.63s/it]
 90%|████████▉ | 7420/8255 [5:25:39<36:34,  2.63s/it]
 90%|████████▉ | 7421/8255 [5:25:42<36:31,  2.63s/it]
 90%|████████▉ | 7422/8255 [5:25:44<36:28,  2.63s/it]
 90%|████████▉ | 7423/8255 [5:25:47<36:27,  2.63s/it]
 90%|████████▉ | 7424/8255 [5:25:50<36:25,  2.63s/it]
 90%|████████▉ | 7425/8255 [5:25:52<36:22,  2.63s/it]
 90%|████████▉ | 7426/8255 [5:25:55<36:19,  2.63s/it]
 90%|████████▉ | 7427/8255 [5:25:57<36:17,  2.63s/it]
 90%|████████▉ | 7428/8255 [5:26:00<36:15,  2.63s/it]
 90%|████████▉ | 7429/8255 [5:26:03<36:13,  2.63s/it]
 90%|█████████ | 7430/8255 [5:26:05<36:10,  2.63s/it]
 90%|█████████ | 7431/8255 [5:26:08<36:07,  2.63s/it]
 90%|█████████ | 7432/8255 [5:26:11<36:05,  2.63s/it]
 90%|█████████ | 7433/8255 [5:26:13<36:03,  2.63s/it]
 90%|█████████ | 7434/8255 [5:26:16<36:00,  2.63s/it]
 90%|█████████ | 7435/8255 [5:26:19<35:57,  2.63s/it]
 90%|█████████ | 7436/8255 [5:26:21<35:55,  2.63s/it]
 90%|█████████ | 7437/8255 [5:26:24<35:51,  2.63s/it]
 90%|█████████ | 7438/8255 [5:26:26<35:49,  2.63s/it]
 90%|█████████ | 7439/8255 [5:26:29<35:45,  2.63s/it]
 90%|█████████ | 7440/8255 [5:26:32<35:43,  2.63s/it]
 90%|█████████ | 7441/8255 [5:26:34<35:41,  2.63s/it]
 90%|█████████ | 7442/8255 [5:26:37<35:38,  2.63s/it]
 90%|█████████ | 7443/8255 [5:26:40<35:35,  2.63s/it]
 90%|█████████ | 7444/8255 [5:26:42<35:33,  2.63s/it]
 90%|█████████ | 7445/8255 [5:26:45<35:30,  2.63s/it]
 90%|█████████ | 7446/8255 [5:26:47<35:28,  2.63s/it]
 90%|█████████ | 7447/8255 [5:26:50<35:25,  2.63s/it]
 90%|█████████ | 7448/8255 [5:26:53<35:22,  2.63s/it]
 90%|█████████ | 7449/8255 [5:26:55<35:20,  2.63s/it]
 90%|█████████ | 7450/8255 [5:26:58<35:18,  2.63s/it]
 90%|█████████ | 7451/8255 [5:27:01<35:15,  2.63s/it]
 90%|█████████ | 7452/8255 [5:27:03<35:12,  2.63s/it]
 90%|█████████ | 7453/8255 [5:27:06<35:09,  2.63s/it]
 90%|█████████ | 7454/8255 [5:27:08<35:07,  2.63s/it]
 90%|█████████ | 7455/8255 [5:27:11<35:04,  2.63s/it]
 90%|█████████ | 7456/8255 [5:27:14<35:00,  2.63s/it]
 90%|█████████ | 7457/8255 [5:27:16<34:58,  2.63s/it]
 90%|█████████ | 7458/8255 [5:27:19<34:55,  2.63s/it]
 90%|█████████ | 7459/8255 [5:27:22<34:53,  2.63s/it]
 90%|█████████ | 7460/8255 [5:27:24<34:51,  2.63s/it]
 90%|█████████ | 7461/8255 [5:27:27<34:48,  2.63s/it]
 90%|█████████ | 7462/8255 [5:27:30<34:44,  2.63s/it]
 90%|█████████ | 7463/8255 [5:27:32<34:42,  2.63s/it]
 90%|█████████ | 7464/8255 [5:27:35<34:39,  2.63s/it]
 90%|█████████ | 7465/8255 [5:27:37<34:37,  2.63s/it]
 90%|█████████ | 7466/8255 [5:27:40<34:34,  2.63s/it]
 90%|█████████ | 7467/8255 [5:27:43<34:31,  2.63s/it]
 90%|█████████ | 7468/8255 [5:27:45<34:29,  2.63s/it]
 90%|█████████ | 7469/8255 [5:27:48<34:26,  2.63s/it]
 90%|█████████ | 7470/8255 [5:27:51<34:24,  2.63s/it]
 91%|█████████ | 7471/8255 [5:27:53<34:21,  2.63s/it]
 91%|█████████ | 7472/8255 [5:27:56<34:18,  2.63s/it]
 91%|█████████ | 7473/8255 [5:27:58<34:15,  2.63s/it]
 91%|█████████ | 7474/8255 [5:28:01<34:13,  2.63s/it]
 91%|█████████ | 7475/8255 [5:28:04<34:12,  2.63s/it]
 91%|█████████ | 7476/8255 [5:28:06<34:08,  2.63s/it]
 91%|█████████ | 7477/8255 [5:28:09<34:05,  2.63s/it]
 91%|█████████ | 7478/8255 [5:28:12<34:03,  2.63s/it]
 91%|█████████ | 7479/8255 [5:28:14<34:00,  2.63s/it]
 91%|█████████ | 7480/8255 [5:28:17<33:58,  2.63s/it]
 91%|█████████ | 7481/8255 [5:28:19<33:55,  2.63s/it]
 91%|█████████ | 7482/8255 [5:28:22<33:52,  2.63s/it]
 91%|█████████ | 7483/8255 [5:28:25<33:49,  2.63s/it]
 91%|█████████ | 7484/8255 [5:28:27<33:48,  2.63s/it]
 91%|█████████ | 7485/8255 [5:28:30<33:45,  2.63s/it]
 91%|█████████ | 7486/8255 [5:28:33<33:42,  2.63s/it]
 91%|█████████ | 7487/8255 [5:28:35<33:38,  2.63s/it]
 91%|█████████ | 7488/8255 [5:28:38<33:36,  2.63s/it]
 91%|█████████ | 7489/8255 [5:28:41<33:33,  2.63s/it]
 91%|█████████ | 7490/8255 [5:28:43<33:31,  2.63s/it]
 91%|█████████ | 7491/8255 [5:28:46<33:29,  2.63s/it]
 91%|█████████ | 7492/8255 [5:28:48<33:25,  2.63s/it]
 91%|█████████ | 7493/8255 [5:28:51<33:23,  2.63s/it]
 91%|█████████ | 7494/8255 [5:28:54<33:21,  2.63s/it]
 91%|█████████ | 7495/8255 [5:28:56<33:19,  2.63s/it]
 91%|█████████ | 7496/8255 [5:28:59<33:16,  2.63s/it]
 91%|█████████ | 7497/8255 [5:29:02<33:13,  2.63s/it]
 91%|█████████ | 7498/8255 [5:29:04<33:10,  2.63s/it]
 91%|█████████ | 7499/8255 [5:29:07<33:08,  2.63s/it]
 91%|█████████ | 7500/8255 [5:29:09<33:05,  2.63s/it]
                                                     

 91%|█████████ | 7500/8255 [5:29:09<33:05,  2.63s/it]
 91%|█████████ | 7501/8255 [5:29:12<33:03,  2.63s/it]
 91%|█████████ | 7502/8255 [5:29:15<33:00,  2.63s/it]
 91%|█████████ | 7503/8255 [5:29:17<32:58,  2.63s/it]
 91%|█████████ | 7504/8255 [5:29:20<32:55,  2.63s/it]
 91%|█████████ | 7505/8255 [5:29:23<32:52,  2.63s/it]
 91%|█████████ | 7506/8255 [5:29:25<32:49,  2.63s/it]
 91%|█████████ | 7507/8255 [5:29:28<32:47,  2.63s/it]
 91%|█████████ | 7508/8255 [5:29:30<32:45,  2.63s/it]
 91%|█████████ | 7509/8255 [5:29:33<32:42,  2.63s/it]
 91%|█████████ | 7510/8255 [5:29:36<32:39,  2.63s/it]
 91%|█████████ | 7511/8255 [5:29:38<32:36,  2.63s/it]
 91%|█████████ | 7512/8255 [5:29:41<32:34,  2.63s/it]
 91%|█████████ | 7513/8255 [5:29:44<32:32,  2.63s/it]
 91%|█████████ | 7514/8255 [5:29:46<32:29,  2.63s/it]
 91%|█████████ | 7515/8255 [5:29:49<32:26,  2.63s/it]
 91%|█████████ | 7516/8255 [5:29:52<32:23,  2.63s/it]
 91%|█████████ | 7517/8255 [5:29:54<32:20,  2.63s/it]
 91%|█████████ | 7518/8255 [5:29:57<32:18,  2.63s/it]
 91%|█████████ | 7519/8255 [5:29:59<32:15,  2.63s/it]
 91%|█████████ | 7520/8255 [5:30:02<32:12,  2.63s/it]
 91%|█████████ | 7521/8255 [5:30:05<32:10,  2.63s/it]
 91%|█████████ | 7522/8255 [5:30:07<32:07,  2.63s/it]
 91%|█████████ | 7523/8255 [5:30:10<32:05,  2.63s/it]
 91%|█████████ | 7524/8255 [5:30:13<32:02,  2.63s/it]
 91%|█████████ | 7525/8255 [5:30:15<32:00,  2.63s/it]
 91%|█████████ | 7526/8255 [5:30:18<31:58,  2.63s/it]
 91%|█████████ | 7527/8255 [5:30:20<31:55,  2.63s/it]
 91%|█████████ | 7528/8255 [5:30:23<31:52,  2.63s/it]
 91%|█████████ | 7529/8255 [5:30:26<31:50,  2.63s/it]
 91%|█████████ | 7530/8255 [5:30:28<31:48,  2.63s/it]
 91%|█████████ | 7531/8255 [5:30:31<31:45,  2.63s/it]
 91%|█████████ | 7532/8255 [5:30:34<31:42,  2.63s/it]
 91%|█████████▏| 7533/8255 [5:30:36<31:40,  2.63s/it]
 91%|█████████▏| 7534/8255 [5:30:39<31:38,  2.63s/it]
