nohup: ignoring input
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 2.2.2+cu121)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 75%|███████▍  | 20540/27492 [14:45:50<5:00:44,  2.60s/it]
 75%|███████▍  | 20541/27492 [14:45:53<5:00:35,  2.59s/it]
 75%|███████▍  | 20542/27492 [14:45:56<5:00:21,  2.59s/it]
 75%|███████▍  | 20543/27492 [14:45:58<5:00:16,  2.59s/it]
 75%|███████▍  | 20544/27492 [14:46:01<5:00:22,  2.59s/it]
 75%|███████▍  | 20545/27492 [14:46:03<5:00:18,  2.59s/it]
 75%|███████▍  | 20546/27492 [14:46:06<5:00:25,  2.60s/it]
 75%|███████▍  | 20547/27492 [14:46:09<5:00:23,  2.60s/it]
 75%|███████▍  | 20548/27492 [14:46:11<5:00:08,  2.59s/it]
 75%|███████▍  | 20549/27492 [14:46:14<5:00:09,  2.59s/it]
 75%|███████▍  | 20550/27492 [14:46:16<5:00:11,  2.59s/it]
 75%|███████▍  | 20551/27492 [14:46:19<5:00:06,  2.59s/it]
 75%|███████▍  | 20552/27492 [14:46:22<5:00:09,  2.60s/it]
 75%|███████▍  | 20553/27492 [14:46:24<5:00:06,  2.59s/it]
 75%|███████▍  | 20554/27492 [14:46:27<4:59:55,  2.59s/it]
 75%|███████▍  | 20555/27492 [14:46:29<4:59:45,  2.59s/it]
 75%|███████▍  | 20556/27492 [14:46:32<4:59:36,  2.59s/it]
 75%|███████▍  | 20557/27492 [14:46:35<4:59:29,  2.59s/it]
 75%|███████▍  | 20558/27492 [14:46:37<4:59:26,  2.59s/it]
 75%|███████▍  | 20559/27492 [14:46:40<4:59:33,  2.59s/it]
 75%|███████▍  | 20560/27492 [14:46:42<5:00:31,  2.60s/it]
 75%|███████▍  | 20561/27492 [14:46:45<5:00:15,  2.60s/it]
 75%|███████▍  | 20562/27492 [14:46:48<5:00:12,  2.60s/it]
 75%|███████▍  | 20563/27492 [14:46:50<4:59:51,  2.60s/it]
 75%|███████▍  | 20564/27492 [14:46:53<4:59:41,  2.60s/it]
 75%|███████▍  | 20565/27492 [14:46:55<4:59:41,  2.60s/it]
 75%|███████▍  | 20566/27492 [14:46:58<4:59:31,  2.59s/it]
 75%|███████▍  | 20567/27492 [14:47:01<4:59:25,  2.59s/it]
 75%|███████▍  | 20568/27492 [14:47:03<4:59:14,  2.59s/it]
 75%|███████▍  | 20569/27492 [14:47:06<4:59:18,  2.59s/it]
 75%|███████▍  | 20570/27492 [14:47:08<4:59:04,  2.59s/it]
 75%|███████▍  | 20571/27492 [14:47:11<4:59:04,  2.59s/it]
 75%|███████▍  | 20572/27492 [14:47:14<4:59:02,  2.59s/it]
 75%|███████▍  | 20573/27492 [14:47:16<4:59:11,  2.59s/it]
 75%|███████▍  | 20574/27492 [14:47:19<4:59:11,  2.59s/it]
 75%|███████▍  | 20575/27492 [14:47:21<4:58:59,  2.59s/it]
 75%|███████▍  | 20576/27492 [14:47:24<4:58:50,  2.59s/it]
 75%|███████▍  | 20577/27492 [14:47:26<4:58:36,  2.59s/it]
 75%|███████▍  | 20578/27492 [14:47:29<4:58:31,  2.59s/it]
 75%|███████▍  | 20579/27492 [14:47:32<4:58:28,  2.59s/it]
 75%|███████▍  | 20580/27492 [14:47:34<4:58:22,  2.59s/it]
 75%|███████▍  | 20581/27492 [14:47:37<4:58:21,  2.59s/it]
 75%|███████▍  | 20582/27492 [14:47:39<4:58:16,  2.59s/it]
 75%|███████▍  | 20583/27492 [14:47:42<4:58:10,  2.59s/it]
 75%|███████▍  | 20584/27492 [14:47:45<4:58:08,  2.59s/it]
 75%|███████▍  | 20585/27492 [14:47:47<4:58:07,  2.59s/it]
 75%|███████▍  | 20586/27492 [14:47:50<4:57:59,  2.59s/it]
 75%|███████▍  | 20587/27492 [14:47:52<4:57:59,  2.59s/it]
 75%|███████▍  | 20588/27492 [14:47:55<4:58:06,  2.59s/it]
 75%|███████▍  | 20589/27492 [14:47:58<4:58:05,  2.59s/it]
 75%|███████▍  | 20590/27492 [14:48:00<4:57:59,  2.59s/it]
 75%|███████▍  | 20591/27492 [14:48:03<4:57:50,  2.59s/it]
 75%|███████▍  | 20592/27492 [14:48:05<4:57:48,  2.59s/it]
 75%|███████▍  | 20593/27492 [14:48:08<4:57:45,  2.59s/it]
 75%|███████▍  | 20594/27492 [14:48:10<4:57:46,  2.59s/it]
 75%|███████▍  | 20595/27492 [14:48:13<4:57:46,  2.59s/it]
 75%|███████▍  | 20596/27492 [14:48:16<4:57:45,  2.59s/it]
 75%|███████▍  | 20597/27492 [14:48:18<4:57:37,  2.59s/it]
 75%|███████▍  | 20598/27492 [14:48:21<4:57:36,  2.59s/it]
 75%|███████▍  | 20599/27492 [14:48:23<4:57:31,  2.59s/it]
 75%|███████▍  | 20600/27492 [14:48:26<4:57:31,  2.59s/it]
 75%|███████▍  | 20601/27492 [14:48:29<4:57:32,  2.59s/it]
 75%|███████▍  | 20602/27492 [14:48:31<4:57:27,  2.59s/it]
 75%|███████▍  | 20603/27492 [14:48:34<4:57:19,  2.59s/it]
 75%|███████▍  | 20604/27492 [14:48:36<4:57:19,  2.59s/it]
 75%|███████▍  | 20605/27492 [14:48:39<4:57:17,  2.59s/it]
 75%|███████▍  | 20606/27492 [14:48:42<4:57:13,  2.59s/it]
 75%|███████▍  | 20607/27492 [14:48:44<4:57:10,  2.59s/it]
 75%|███████▍  | 20608/27492 [14:48:47<4:57:09,  2.59s/it]
 75%|███████▍  | 20609/27492 [14:48:49<4:57:06,  2.59s/it]
 75%|███████▍  | 20610/27492 [14:48:52<4:57:07,  2.59s/it]
 75%|███████▍  | 20611/27492 [14:48:55<4:57:03,  2.59s/it]
 75%|███████▍  | 20612/27492 [14:48:57<4:57:01,  2.59s/it]
 75%|███████▍  | 20613/27492 [14:49:00<4:56:53,  2.59s/it]
 75%|███████▍  | 20614/27492 [14:49:02<4:56:50,  2.59s/it]
 75%|███████▍  | 20615/27492 [14:49:05<4:56:47,  2.59s/it]
 75%|███████▍  | 20616/27492 [14:49:07<4:56:47,  2.59s/it]
 75%|███████▍  | 20617/27492 [14:49:10<4:56:46,  2.59s/it]
 75%|███████▍  | 20618/27492 [14:49:13<4:56:40,  2.59s/it]
 75%|███████▌  | 20619/27492 [14:49:15<4:56:31,  2.59s/it]
 75%|███████▌  | 20620/27492 [14:49:18<4:56:29,  2.59s/it]
 75%|███████▌  | 20621/27492 [14:49:20<4:56:28,  2.59s/it]
 75%|███████▌  | 20622/27492 [14:49:23<4:56:28,  2.59s/it]
 75%|███████▌  | 20623/27492 [14:49:26<4:56:26,  2.59s/it]
 75%|███████▌  | 20624/27492 [14:49:28<4:56:17,  2.59s/it]
 75%|███████▌  | 20625/27492 [14:49:31<4:56:15,  2.59s/it]
 75%|███████▌  | 20626/27492 [14:49:33<4:56:12,  2.59s/it]
 75%|███████▌  | 20627/27492 [14:49:36<4:56:09,  2.59s/it]
 75%|███████▌  | 20628/27492 [14:49:39<4:56:08,  2.59s/it]
 75%|███████▌  | 20629/27492 [14:49:41<4:56:10,  2.59s/it]
 75%|███████▌  | 20630/27492 [14:49:44<4:56:03,  2.59s/it]
 75%|███████▌  | 20631/27492 [14:49:46<4:55:59,  2.59s/it]
 75%|███████▌  | 20632/27492 [14:49:49<4:55:56,  2.59s/it]
 75%|███████▌  | 20633/27492 [14:49:51<4:55:58,  2.59s/it]
 75%|███████▌  | 20634/27492 [14:49:54<4:55:56,  2.59s/it]
 75%|███████▌  | 20635/27492 [14:49:57<4:55:48,  2.59s/it]
 75%|███████▌  | 20636/27492 [14:49:59<4:55:46,  2.59s/it]
 75%|███████▌  | 20637/27492 [14:50:02<4:55:43,  2.59s/it]
 75%|███████▌  | 20638/27492 [14:50:04<4:55:43,  2.59s/it]
 75%|███████▌  | 20639/27492 [14:50:07<4:55:42,  2.59s/it]
 75%|███████▌  | 20640/27492 [14:50:10<4:55:38,  2.59s/it]
 75%|███████▌  | 20641/27492 [14:50:12<4:55:32,  2.59s/it]
 75%|███████▌  | 20642/27492 [14:50:15<4:55:28,  2.59s/it]
 75%|███████▌  | 20643/27492 [14:50:17<4:55:25,  2.59s/it]
 75%|███████▌  | 20644/27492 [14:50:20<4:55:26,  2.59s/it]
 75%|███████▌  | 20645/27492 [14:50:23<4:55:25,  2.59s/it]
 75%|███████▌  | 20646/27492 [14:50:25<4:55:23,  2.59s/it]
 75%|███████▌  | 20647/27492 [14:50:28<4:55:21,  2.59s/it]
 75%|███████▌  | 20648/27492 [14:50:30<4:55:18,  2.59s/it]
 75%|███████▌  | 20649/27492 [14:50:33<4:55:14,  2.59s/it]
 75%|███████▌  | 20650/27492 [14:50:35<4:55:13,  2.59s/it]
 75%|███████▌  | 20651/27492 [14:50:38<4:55:08,  2.59s/it]
 75%|███████▌  | 20652/27492 [14:50:41<4:55:06,  2.59s/it]
 75%|███████▌  | 20653/27492 [14:50:43<4:55:06,  2.59s/it]
 75%|███████▌  | 20654/27492 [14:50:46<4:55:03,  2.59s/it]
 75%|███████▌  | 20655/27492 [14:50:48<4:54:59,  2.59s/it]
 75%|███████▌  | 20656/27492 [14:50:51<4:54:56,  2.59s/it]
 75%|███████▌  | 20657/27492 [14:50:54<4:54:51,  2.59s/it]
 75%|███████▌  | 20658/27492 [14:50:56<4:54:44,  2.59s/it]
 75%|███████▌  | 20659/27492 [14:50:59<4:54:42,  2.59s/it]
 75%|███████▌  | 20660/27492 [14:51:01<4:54:42,  2.59s/it]
 75%|███████▌  | 20661/27492 [14:51:04<4:54:38,  2.59s/it]
 75%|███████▌  | 20662/27492 [14:51:07<4:54:40,  2.59s/it]
 75%|███████▌  | 20663/27492 [14:51:09<4:54:38,  2.59s/it]
 75%|███████▌  | 20664/27492 [14:51:12<4:54:34,  2.59s/it]
 75%|███████▌  | 20665/27492 [14:51:14<4:54:32,  2.59s/it]
 75%|███████▌  | 20666/27492 [14:51:17<4:54:30,  2.59s/it]
 75%|███████▌  | 20667/27492 [14:51:19<4:54:28,  2.59s/it]
 75%|███████▌  | 20668/27492 [14:51:22<4:54:26,  2.59s/it]
 75%|███████▌  | 20669/27492 [14:51:25<4:54:15,  2.59s/it]
 75%|███████▌  | 20670/27492 [14:51:27<4:54:13,  2.59s/it]
 75%|███████▌  | 20671/27492 [14:51:30<4:54:09,  2.59s/it]
 75%|███████▌  | 20672/27492 [14:51:32<4:54:05,  2.59s/it]
 75%|███████▌  | 20673/27492 [14:51:35<4:54:03,  2.59s/it]
 75%|███████▌  | 20674/27492 [14:51:38<4:54:01,  2.59s/it]
 75%|███████▌  | 20675/27492 [14:51:40<4:54:00,  2.59s/it]
 75%|███████▌  | 20676/27492 [14:51:43<4:53:57,  2.59s/it]
 75%|███████▌  | 20677/27492 [14:51:45<4:53:58,  2.59s/it]
 75%|███████▌  | 20678/27492 [14:51:48<4:54:01,  2.59s/it]
 75%|███████▌  | 20679/27492 [14:51:51<4:53:57,  2.59s/it]
 75%|███████▌  | 20680/27492 [14:51:53<4:53:52,  2.59s/it]
 75%|███████▌  | 20681/27492 [14:51:56<4:53:48,  2.59s/it]
 75%|███████▌  | 20682/27492 [14:51:58<4:53:45,  2.59s/it]
 75%|███████▌  | 20683/27492 [14:52:01<4:53:39,  2.59s/it]
 75%|███████▌  | 20684/27492 [14:52:03<4:53:40,  2.59s/it]
 75%|███████▌  | 20685/27492 [14:52:06<4:53:40,  2.59s/it]
 75%|███████▌  | 20686/27492 [14:52:09<4:53:41,  2.59s/it]
 75%|███████▌  | 20687/27492 [14:52:11<4:53:40,  2.59s/it]
 75%|███████▌  | 20688/27492 [14:52:14<4:53:40,  2.59s/it]
 75%|███████▌  | 20689/27492 [14:52:16<4:53:38,  2.59s/it]
 75%|███████▌  | 20690/27492 [14:52:19<4:53:34,  2.59s/it]
 75%|███████▌  | 20691/27492 [14:52:22<4:53:29,  2.59s/it]
 75%|███████▌  | 20692/27492 [14:52:24<4:53:26,  2.59s/it]
 75%|███████▌  | 20693/27492 [14:52:27<4:53:26,  2.59s/it]
 75%|███████▌  | 20694/27492 [14:52:29<4:53:25,  2.59s/it]
 75%|███████▌  | 20695/27492 [14:52:32<4:53:22,  2.59s/it]
 75%|███████▌  | 20696/27492 [14:52:35<4:53:22,  2.59s/it]
 75%|███████▌  | 20697/27492 [14:52:37<4:53:24,  2.59s/it]
 75%|███████▌  | 20698/27492 [14:52:40<4:53:24,  2.59s/it]
 75%|███████▌  | 20699/27492 [14:52:42<4:53:19,  2.59s/it]
 75%|███████▌  | 20700/27492 [14:52:45<4:53:12,  2.59s/it]
 75%|███████▌  | 20701/27492 [14:52:48<4:53:08,  2.59s/it]
 75%|███████▌  | 20702/27492 [14:52:50<4:53:06,  2.59s/it]
 75%|███████▌  | 20703/27492 [14:52:53<4:53:01,  2.59s/it]
 75%|███████▌  | 20704/27492 [14:52:55<4:52:56,  2.59s/it]
 75%|███████▌  | 20705/27492 [14:52:58<4:52:52,  2.59s/it]
 75%|███████▌  | 20706/27492 [14:53:00<4:52:49,  2.59s/it]
 75%|███████▌  | 20707/27492 [14:53:03<4:52:42,  2.59s/it]
 75%|███████▌  | 20708/27492 [14:53:06<4:52:39,  2.59s/it]
 75%|███████▌  | 20709/27492 [14:53:08<4:52:37,  2.59s/it]
 75%|███████▌  | 20710/27492 [14:53:11<4:52:37,  2.59s/it]
 75%|███████▌  | 20711/27492 [14:53:13<4:52:30,  2.59s/it]
 75%|███████▌  | 20712/27492 [14:53:16<4:52:32,  2.59s/it]
 75%|███████▌  | 20713/27492 [14:53:19<4:52:25,  2.59s/it]
 75%|███████▌  | 20714/27492 [14:53:21<4:52:32,  2.59s/it]
 75%|███████▌  | 20715/27492 [14:53:24<4:52:30,  2.59s/it]
 75%|███████▌  | 20716/27492 [14:53:26<4:52:22,  2.59s/it]
 75%|███████▌  | 20717/27492 [14:53:29<4:52:20,  2.59s/it]
 75%|███████▌  | 20718/27492 [14:53:32<4:52:28,  2.59s/it]
 75%|███████▌  | 20719/27492 [14:53:34<4:52:18,  2.59s/it]
 75%|███████▌  | 20720/27492 [14:53:37<4:52:14,  2.59s/it]
 75%|███████▌  | 20721/27492 [14:53:39<4:52:09,  2.59s/it]
 75%|███████▌  | 20722/27492 [14:53:42<4:52:05,  2.59s/it]
 75%|███████▌  | 20723/27492 [14:53:44<4:52:04,  2.59s/it]
 75%|███████▌  | 20724/27492 [14:53:47<4:51:57,  2.59s/it]
 75%|███████▌  | 20725/27492 [14:53:50<4:51:54,  2.59s/it]
 75%|███████▌  | 20726/27492 [14:53:52<4:51:54,  2.59s/it]
 75%|███████▌  | 20727/27492 [14:53:55<4:51:53,  2.59s/it]
 75%|███████▌  | 20728/27492 [14:53:57<4:51:48,  2.59s/it]
 75%|███████▌  | 20729/27492 [14:54:00<4:51:48,  2.59s/it]
 75%|███████▌  | 20730/27492 [14:54:03<4:51:42,  2.59s/it]
 75%|███████▌  | 20731/27492 [14:54:05<4:51:39,  2.59s/it]
 75%|███████▌  | 20732/27492 [14:54:08<4:51:36,  2.59s/it]
 75%|███████▌  | 20733/27492 [14:54:10<4:51:33,  2.59s/it]
 75%|███████▌  | 20734/27492 [14:54:13<4:51:34,  2.59s/it]
 75%|███████▌  | 20735/27492 [14:54:16<4:51:30,  2.59s/it]
 75%|███████▌  | 20736/27492 [14:54:18<4:51:29,  2.59s/it]
 75%|███████▌  | 20737/27492 [14:54:21<4:51:25,  2.59s/it]
 75%|███████▌  | 20738/27492 [14:54:23<4:51:26,  2.59s/it]
 75%|███████▌  | 20739/27492 [14:54:26<4:51:24,  2.59s/it]
 75%|███████▌  | 20740/27492 [14:54:28<4:51:19,  2.59s/it]
 75%|███████▌  | 20741/27492 [14:54:31<4:51:13,  2.59s/it]
 75%|███████▌  | 20742/27492 [14:54:34<4:51:11,  2.59s/it]
 75%|███████▌  | 20743/27492 [14:54:36<4:51:16,  2.59s/it]
 75%|███████▌  | 20744/27492 [14:54:39<4:51:13,  2.59s/it]
 75%|███████▌  | 20745/27492 [14:54:41<4:51:11,  2.59s/it]
 75%|███████▌  | 20746/27492 [14:54:44<4:51:04,  2.59s/it]
 75%|███████▌  | 20747/27492 [14:54:47<4:51:02,  2.59s/it]
 75%|███████▌  | 20748/27492 [14:54:49<4:51:01,  2.59s/it]
 75%|███████▌  | 20749/27492 [14:54:52<4:50:55,  2.59s/it]
 75%|███████▌  | 20750/27492 [14:54:54<4:50:56,  2.59s/it]
 75%|███████▌  | 20751/27492 [14:54:57<4:50:51,  2.59s/it]
 75%|███████▌  | 20752/27492 [14:55:00<4:50:42,  2.59s/it]
 75%|███████▌  | 20753/27492 [14:55:02<4:50:42,  2.59s/it]
 75%|███████▌  | 20754/27492 [14:55:05<4:50:40,  2.59s/it]
 75%|███████▌  | 20755/27492 [14:55:07<4:50:38,  2.59s/it]
 75%|███████▌  | 20756/27492 [14:55:10<4:50:35,  2.59s/it]
 76%|███████▌  | 20757/27492 [14:55:12<4:50:35,  2.59s/it]
 76%|███████▌  | 20758/27492 [14:55:15<4:50:33,  2.59s/it]
 76%|███████▌  | 20759/27492 [14:55:18<4:50:30,  2.59s/it]
 76%|███████▌  | 20760/27492 [14:55:20<4:50:28,  2.59s/it]
 76%|███████▌  | 20761/27492 [14:55:23<4:50:27,  2.59s/it]
 76%|███████▌  | 20762/27492 [14:55:25<4:50:23,  2.59s/it]
 76%|███████▌  | 20763/27492 [14:55:28<4:50:15,  2.59s/it]
 76%|███████▌  | 20764/27492 [14:55:31<4:50:14,  2.59s/it]
 76%|███████▌  | 20765/27492 [14:55:33<4:50:12,  2.59s/it]
 76%|███████▌  | 20766/27492 [14:55:36<4:50:12,  2.59s/it]
 76%|███████▌  | 20767/27492 [14:55:38<4:50:15,  2.59s/it]
 76%|███████▌  | 20768/27492 [14:55:41<4:50:09,  2.59s/it]
 76%|███████▌  | 20769/27492 [14:55:44<4:50:07,  2.59s/it]
 76%|███████▌  | 20770/27492 [14:55:46<4:50:07,  2.59s/it]
 76%|███████▌  | 20771/27492 [14:55:49<4:50:02,  2.59s/it]
 76%|███████▌  | 20772/27492 [14:55:51<4:50:00,  2.59s/it]
 76%|███████▌  | 20773/27492 [14:55:54<4:49:58,  2.59s/it]
 76%|███████▌  | 20774/27492 [14:55:57<4:49:58,  2.59s/it]
 76%|███████▌  | 20775/27492 [14:55:59<4:49:57,  2.59s/it]
 76%|███████▌  | 20776/27492 [14:56:02<4:49:52,  2.59s/it]
 76%|███████▌  | 20777/27492 [14:56:04<4:49:48,  2.59s/it]
 76%|███████▌  | 20778/27492 [14:56:07<4:49:47,  2.59s/it]
 76%|███████▌  | 20779/27492 [14:56:09<4:49:46,  2.59s/it]
 76%|███████▌  | 20780/27492 [14:56:12<4:49:42,  2.59s/it]
 76%|███████▌  | 20781/27492 [14:56:15<4:49:42,  2.59s/it]
 76%|███████▌  | 20782/27492 [14:56:17<4:49:37,  2.59s/it]
 76%|███████▌  | 20783/27492 [14:56:20<4:49:35,  2.59s/it]
 76%|███████▌  | 20784/27492 [14:56:22<4:49:34,  2.59s/it]
 76%|███████▌  | 20785/27492 [14:56:25<4:49:34,  2.59s/it]
 76%|███████▌  | 20786/27492 [14:56:28<4:49:31,  2.59s/it]
 76%|███████▌  | 20787/27492 [14:56:30<4:49:28,  2.59s/it]
 76%|███████▌  | 20788/27492 [14:56:33<4:49:26,  2.59s/it]
 76%|███████▌  | 20789/27492 [14:56:35<4:49:21,  2.59s/it]
 76%|███████▌  | 20790/27492 [14:56:38<4:49:15,  2.59s/it]
 76%|███████▌  | 20791/27492 [14:56:41<4:49:17,  2.59s/it]
 76%|███████▌  | 20792/27492 [14:56:43<4:49:12,  2.59s/it]
 76%|███████▌  | 20793/27492 [14:56:46<4:49:07,  2.59s/it]
 76%|███████▌  | 20794/27492 [14:56:48<4:49:01,  2.59s/it]
 76%|███████▌  | 20795/27492 [14:56:51<4:49:01,  2.59s/it]
 76%|███████▌  | 20796/27492 [14:56:53<4:48:53,  2.59s/it]
 76%|███████▌  | 20797/27492 [14:56:56<4:48:52,  2.59s/it]
 76%|███████▌  | 20798/27492 [14:56:59<4:48:48,  2.59s/it]
 76%|███████▌  | 20799/27492 [14:57:01<4:48:43,  2.59s/it]
 76%|███████▌  | 20800/27492 [14:57:04<4:48:42,  2.59s/it]
 76%|███████▌  | 20801/27492 [14:57:06<4:48:39,  2.59s/it]
 76%|███████▌  | 20802/27492 [14:57:09<4:48:39,  2.59s/it]
